C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE CODETAB
OBJECT MODULE PLACED IN .\Obj\codetab.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE src\codetab.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDIR(.\;.\src;.\mcu_sdk) 
                    -DEBUG OBJECTEXTEND PRINT(.\List\codetab.lst) TABS(2) OBJECT(.\Obj\codetab.obj)

line level    source
  48              0x00, 0x3E, 0x41, 0x41, 0x41, 0x22,// C  
  49              0x00, 0x7F, 0x41, 0x41, 0x22, 0x1C,// D  
  50              0x00, 0x7F, 0x49, 0x49, 0x49, 0x41,// E  
  51              0x00, 0x7F, 0x09, 0x09, 0x09, 0x01,// F  
  52              0x00, 0x3E, 0x41, 0x49, 0x49, 0x7A,// G  
  53              0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F,// H  
  54              0x00, 0x00, 0x41, 0x7F, 0x41, 0x00,// I  
C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 2   

  55              0x00, 0x20, 0x40, 0x41, 0x3F, 0x01,// J  
  56              0x00, 0x7F, 0x08, 0x14, 0x22, 0x41,// K  
  57              0x00, 0x7F, 0x40, 0x40, 0x40, 0x40,// L  
  58              0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F,// M  
  59              0x00, 0x7F, 0x04, 0x08, 0x10, 0x7F,// N  
  60              0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E,// O  
  61              0x00, 0x7F, 0x09, 0x09, 0x09, 0x06,// P  
  62              0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E,// Q  
  63              0x00, 0x7F, 0x09, 0x19, 0x29, 0x46,// R  
  64              0x00, 0x46, 0x49, 0x49, 0x49, 0x31,// S  
  65              0x00, 0x01, 0x01, 0x7F, 0x01, 0x01,// T  
  66              0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F,// U  
  67              0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F,// V  
  68              0x00, 0x3F, 0x40, 0x38, 0x40, 0x3F,// W  
  69              0x00, 0x63, 0x14, 0x08, 0x14, 0x63,// X  
  70              0x00, 0x07, 0x08, 0x70, 0x08, 0x07,// Y  
  71              0x00, 0x61, 0x51, 0x49, 0x45, 0x43,// Z  
  72              0x00, 0x00, 0x7F, 0x41, 0x41, 0x00,// [  
  73              0x00, 0x55, 0x2A, 0x55, 0x2A, 0x55,// 55  
  74              0x00, 0x00, 0x41, 0x41, 0x7F, 0x00,// ]  
  75              0x00, 0x04, 0x02, 0x01, 0x02, 0x04,// ^  
  76              0x00, 0x40, 0x40, 0x40, 0x40, 0x40,// _  
  77              0x00, 0x00, 0x01, 0x02, 0x04, 0x00,// '  
  78              0x00, 0x20, 0x54, 0x54, 0x54, 0x78,// a  
  79              0x00, 0x7F, 0x48, 0x44, 0x44, 0x38,// b  
  80              0x00, 0x38, 0x44, 0x44, 0x44, 0x20,// c  
  81              0x00, 0x38, 0x44, 0x44, 0x48, 0x7F,// d  
  82              0x00, 0x38, 0x54, 0x54, 0x54, 0x18,// e  
  83              0x00, 0x08, 0x7E, 0x09, 0x01, 0x02,// f  
  84              0x00, 0x18, 0xA4, 0xA4, 0xA4, 0x7C,// g  
  85              0x00, 0x7F, 0x08, 0x04, 0x04, 0x78,// h  
  86              0x00, 0x00, 0x44, 0x7D, 0x40, 0x00,// i  
  87              0x00, 0x40, 0x80, 0x84, 0x7D, 0x00,// j  
  88              0x00, 0x7F, 0x10, 0x28, 0x44, 0x00,// k  
  89              0x00, 0x00, 0x41, 0x7F, 0x40, 0x00,// l  
  90              0x00, 0x7C, 0x04, 0x18, 0x04, 0x78,// m  
  91              0x00, 0x7C, 0x08, 0x04, 0x04, 0x78,// n  
  92              0x00, 0x38, 0x44, 0x44, 0x44, 0x38,// o  
  93              0x00, 0xFC, 0x24, 0x24, 0x24, 0x18,// p  
  94              0x00, 0x18, 0x24, 0x24, 0x18, 0xFC,// q  
  95              0x00, 0x7C, 0x08, 0x04, 0x04, 0x08,// r  
  96              0x00, 0x48, 0x54, 0x54, 0x54, 0x20,// s  
  97              0x00, 0x04, 0x3F, 0x44, 0x40, 0x20,// t  
  98              0x00, 0x3C, 0x40, 0x40, 0x20, 0x7C,// u  
  99              0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C,// v  
 100              0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C,// w  
 101              0x00, 0x44, 0x28, 0x10, 0x28, 0x44,// x  
 102              0x00, 0x1C, 0xA0, 0xA0, 0xA0, 0x7C,// y  
 103              0x00, 0x44, 0x64, 0x54, 0x4C, 0x44,// z  
 104              0x14, 0x14, 0x14, 0x14, 0x14, 0x14,// horiz lines  节省空间
 105          
 106          };  
 107          /****************************************8*16************************************/  
 108          const uint8_t code F8X16[]=      
 109          {  
 110            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,// 0  
 111            0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x30,0x00,0x00,0x00,//! 1  
 112            0x00,0x10,0x0C,0x06,0x10,0x0C,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//" 2  
 113            0x40,0xC0,0x78,0x40,0xC0,0x78,0x40,0x00,0x04,0x3F,0x04,0x04,0x3F,0x04,0x04,0x00,//# 3  
 114            0x00,0x70,0x88,0xFC,0x08,0x30,0x00,0x00,0x00,0x18,0x20,0xFF,0x21,0x1E,0x00,0x00,//$ 4  
 115            0xF0,0x08,0xF0,0x00,0xE0,0x18,0x00,0x00,0x00,0x21,0x1C,0x03,0x1E,0x21,0x1E,0x00,//% 5  
 116            0x00,0xF0,0x08,0x88,0x70,0x00,0x00,0x00,0x1E,0x21,0x23,0x24,0x19,0x27,0x21,0x10,//& 6  
C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 3   

 117            0x10,0x16,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//' 7  
 118            0x00,0x00,0x00,0xE0,0x18,0x04,0x02,0x00,0x00,0x00,0x00,0x07,0x18,0x20,0x40,0x00,//( 8  
 119            0x00,0x02,0x04,0x18,0xE0,0x00,0x00,0x00,0x00,0x40,0x20,0x18,0x07,0x00,0x00,0x00,//) 9  
 120            0x40,0x40,0x80,0xF0,0x80,0x40,0x40,0x00,0x02,0x02,0x01,0x0F,0x01,0x02,0x02,0x00,//* 10  
 121            0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x1F,0x01,0x01,0x01,0x00,//+ 11  
 122            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xB0,0x70,0x00,0x00,0x00,0x00,0x00,//, 12  
 123            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,//- 13  
 124            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x00,0x00,//. 14  
 125            0x00,0x00,0x00,0x00,0x80,0x60,0x18,0x04,0x00,0x60,0x18,0x06,0x01,0x00,0x00,0x00,/// 15  
 126            0x00,0xE0,0x10,0x08,0x08,0x10,0xE0,0x00,0x00,0x0F,0x10,0x20,0x20,0x10,0x0F,0x00,//0 16  
 127            0x00,0x10,0x10,0xF8,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//1 17  
 128            0x00,0x70,0x08,0x08,0x08,0x88,0x70,0x00,0x00,0x30,0x28,0x24,0x22,0x21,0x30,0x00,//2 18  
 129            0x00,0x30,0x08,0x88,0x88,0x48,0x30,0x00,0x00,0x18,0x20,0x20,0x20,0x11,0x0E,0x00,//3 19  
 130            0x00,0x00,0xC0,0x20,0x10,0xF8,0x00,0x00,0x00,0x07,0x04,0x24,0x24,0x3F,0x24,0x00,//4 20  
 131            0x00,0xF8,0x08,0x88,0x88,0x08,0x08,0x00,0x00,0x19,0x21,0x20,0x20,0x11,0x0E,0x00,//5 21  
 132            0x00,0xE0,0x10,0x88,0x88,0x18,0x00,0x00,0x00,0x0F,0x11,0x20,0x20,0x11,0x0E,0x00,//6 22  
 133            0x00,0x38,0x08,0x08,0xC8,0x38,0x08,0x00,0x00,0x00,0x00,0x3F,0x00,0x00,0x00,0x00,//7 23  
 134            0x00,0x70,0x88,0x08,0x08,0x88,0x70,0x00,0x00,0x1C,0x22,0x21,0x21,0x22,0x1C,0x00,//8 24  
 135            0x00,0xE0,0x10,0x08,0x08,0x10,0xE0,0x00,0x00,0x00,0x31,0x22,0x22,0x11,0x0F,0x00,//9 25  
 136            0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,//: 26  
 137            0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x60,0x00,0x00,0x00,0x00,//; 27  
 138            0x00,0x00,0x80,0x40,0x20,0x10,0x08,0x00,0x00,0x01,0x02,0x04,0x08,0x10,0x20,0x00,//< 28  
 139            0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x00,//= 29  
 140            0x00,0x08,0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x20,0x10,0x08,0x04,0x02,0x01,0x00,//> 30  
 141            0x00,0x70,0x48,0x08,0x08,0x08,0xF0,0x00,0x00,0x00,0x00,0x30,0x36,0x01,0x00,0x00,//? 31  
 142            0xC0,0x30,0xC8,0x28,0xE8,0x10,0xE0,0x00,0x07,0x18,0x27,0x24,0x23,0x14,0x0B,0x00,//@ 32  
 143            0x00,0x00,0xC0,0x38,0xE0,0x00,0x00,0x00,0x20,0x3C,0x23,0x02,0x02,0x27,0x38,0x20,//A 33  
 144            0x08,0xF8,0x88,0x88,0x88,0x70,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x11,0x0E,0x00,//B 34  
 145            0xC0,0x30,0x08,0x08,0x08,0x08,0x38,0x00,0x07,0x18,0x20,0x20,0x20,0x10,0x08,0x00,//C 35  
 146            0x08,0xF8,0x08,0x08,0x08,0x10,0xE0,0x00,0x20,0x3F,0x20,0x20,0x20,0x10,0x0F,0x00,//D 36  
 147            0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x20,0x23,0x20,0x18,0x00,//E 37  
 148            0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x00,0x03,0x00,0x00,0x00,//F 38  
 149            0xC0,0x30,0x08,0x08,0x08,0x38,0x00,0x00,0x07,0x18,0x20,0x20,0x22,0x1E,0x02,0x00,//G 39  
 150            0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x20,0x3F,0x21,0x01,0x01,0x21,0x3F,0x20,//H 40  
 151            0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//I 41  
 152            0x00,0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0xC0,0x80,0x80,0x80,0x7F,0x00,0x00,0x00,//J 42  
 153            0x08,0xF8,0x88,0xC0,0x28,0x18,0x08,0x00,0x20,0x3F,0x20,0x01,0x26,0x38,0x20,0x00,//K 43  
 154            0x08,0xF8,0x08,0x00,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x20,0x30,0x00,//L 44  
 155            0x08,0xF8,0xF8,0x00,0xF8,0xF8,0x08,0x00,0x20,0x3F,0x00,0x3F,0x00,0x3F,0x20,0x00,//M 45  
 156            0x08,0xF8,0x30,0xC0,0x00,0x08,0xF8,0x08,0x20,0x3F,0x20,0x00,0x07,0x18,0x3F,0x00,//N 46  
 157            0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x10,0x20,0x20,0x20,0x10,0x0F,0x00,//O 47  
 158            0x08,0xF8,0x08,0x08,0x08,0x08,0xF0,0x00,0x20,0x3F,0x21,0x01,0x01,0x01,0x00,0x00,//P 48  
 159            0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x18,0x24,0x24,0x38,0x50,0x4F,0x00,//Q 49  
 160            0x08,0xF8,0x88,0x88,0x88,0x88,0x70,0x00,0x20,0x3F,0x20,0x00,0x03,0x0C,0x30,0x20,//R 50  
 161            0x00,0x70,0x88,0x08,0x08,0x08,0x38,0x00,0x00,0x38,0x20,0x21,0x21,0x22,0x1C,0x00,//S 51  
 162            0x18,0x08,0x08,0xF8,0x08,0x08,0x18,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,//T 52  
 163            0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00,//U 53  
 164            0x08,0x78,0x88,0x00,0x00,0xC8,0x38,0x08,0x00,0x00,0x07,0x38,0x0E,0x01,0x00,0x00,//V 54  
 165            0xF8,0x08,0x00,0xF8,0x00,0x08,0xF8,0x00,0x03,0x3C,0x07,0x00,0x07,0x3C,0x03,0x00,//W 55  
 166            0x08,0x18,0x68,0x80,0x80,0x68,0x18,0x08,0x20,0x30,0x2C,0x03,0x03,0x2C,0x30,0x20,//X 56  
 167            0x08,0x38,0xC8,0x00,0xC8,0x38,0x08,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,//Y 57  
 168            0x10,0x08,0x08,0x08,0xC8,0x38,0x08,0x00,0x20,0x38,0x26,0x21,0x20,0x20,0x18,0x00,//Z 58  
 169            0x00,0x00,0x00,0xFE,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x7F,0x40,0x40,0x40,0x00,//[ 59  
 170            0x00,0x0C,0x30,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x06,0x38,0xC0,0x00,//\ 60  
 171            0x00,0x02,0x02,0x02,0xFE,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x7F,0x00,0x00,0x00,//] 61  
 172            0x00,0x00,0x04,0x02,0x02,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//^ 62  
 173            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,//_ 63  
 174            0x00,0x00,0x0c,0x12,0x12,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//` 64  du
 175            0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x19,0x24,0x22,0x22,0x22,0x3F,0x20,//a 65  
 176            0x08,0xF8,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x3F,0x11,0x20,0x20,0x11,0x0E,0x00,//b 66  
 177            0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x0E,0x11,0x20,0x20,0x20,0x11,0x00,//c 67  
 178            0x00,0x00,0x00,0x80,0x80,0x88,0xF8,0x00,0x00,0x0E,0x11,0x20,0x20,0x10,0x3F,0x20,//d 68  
C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 4   

 179            0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x1F,0x22,0x22,0x22,0x22,0x13,0x00,//e 69  
 180            0x00,0x80,0x80,0xF0,0x88,0x88,0x88,0x18,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//f 70  
 181            0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x6B,0x94,0x94,0x94,0x93,0x60,0x00,//g 71  
 182            0x08,0xF8,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x3F,0x21,0x00,0x00,0x20,0x3F,0x20,//h 72  
 183            0x00,0x80,0x98,0x98,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//i 73  
 184            0x00,0x00,0x00,0x80,0x98,0x98,0x00,0x00,0x00,0xC0,0x80,0x80,0x80,0x7F,0x00,0x00,//j 74  
 185            0x08,0xF8,0x00,0x00,0x80,0x80,0x80,0x00,0x20,0x3F,0x24,0x02,0x2D,0x30,0x20,0x00,//k 75  
 186            0x00,0x08,0x08,0xF8,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//l 76  
 187            0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x20,0x3F,0x20,0x00,0x3F,0x20,0x00,0x3F,//m 77  
 188            0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x3F,0x21,0x00,0x00,0x20,0x3F,0x20,//n 78  
 189            0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00,//o 79  
 190            0x80,0x80,0x00,0x80,0x80,0x00,0x00,0x00,0x80,0xFF,0xA1,0x20,0x20,0x11,0x0E,0x00,//p 80  
 191            0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x0E,0x11,0x20,0x20,0xA0,0xFF,0x80,//q 81  
 192            0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x20,0x20,0x3F,0x21,0x20,0x00,0x01,0x00,//r 82  
 193            0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x33,0x24,0x24,0x24,0x24,0x19,0x00,//s 83  
 194            0x00,0x80,0x80,0xE0,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x1F,0x20,0x20,0x00,0x00,//t 84  
 195            0x80,0x80,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x1F,0x20,0x20,0x20,0x10,0x3F,0x20,//u 85  
 196            0x80,0x80,0x80,0x00,0x00,0x80,0x80,0x80,0x00,0x01,0x0E,0x30,0x08,0x06,0x01,0x00,//v 86  
 197            0x80,0x80,0x00,0x80,0x00,0x80,0x80,0x80,0x0F,0x30,0x0C,0x03,0x0C,0x30,0x0F,0x00,//w 87  
 198            0x00,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x31,0x2E,0x0E,0x31,0x20,0x00,//x 88  
 199            0x80,0x80,0x80,0x00,0x00,0x80,0x80,0x80,0x80,0x81,0x8E,0x70,0x18,0x06,0x01,0x00,//y 89  
 200            0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x21,0x30,0x2C,0x22,0x21,0x30,0x00,//z 90  
 201            0x00,0x00,0x00,0x00,0x80,0x7C,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x3F,0x40,0x40,//{ 91  
 202            0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,//| 92  
 203            0x00,0x02,0x02,0x7C,0x80,0x00,0x00,0x00,0x00,0x40,0x40,0x3F,0x00,0x00,0x00,0x00,//} 93  
 204            0x00,0x06,0x01,0x01,0x02,0x02,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//~ 94  
 205          };  
 206          
 207          
 208          /***************************16*16 Chinese, common gnd - column style - reverse output?********/  
 209          //中文取模，纵向取点，下边为高位，上边为低位，按行从上到下排列，行内排序：左在右前
 210          const uint8_t code Hzk[][32] =  
 211          {
 212            {0x10,0x60,0x02,0x8C,0x00,0x00,0xFE,0x92,0x92,0x92,0x92,0x92,0xFE,0x00,0x00,0x00},
 213            {0x04,0x04,0x7E,0x01,0x40,0x7E,0x42,0x42,0x7E,0x42,0x7E,0x42,0x42,0x7E,0x40,0x00},/*"温",0*/
 214            
 215            {0x00,0x00,0xFC,0x24,0x24,0x24,0xFC,0x25,0x26,0x24,0xFC,0x24,0x24,0x24,0x04,0x00},
 216            {0x40,0x30,0x8F,0x80,0x84,0x4C,0x55,0x25,0x25,0x25,0x55,0x4C,0x80,0x80,0x80,0x00},/*"度",1*/
 217          
 218            {0x10,0x60,0x02,0x8C,0x00,0xFE,0x92,0x92,0x92,0x92,0x92,0x92,0xFE,0x00,0x00,0x00},
 219            {0x04,0x04,0x7E,0x01,0x44,0x48,0x50,0x7F,0x40,0x40,0x7F,0x50,0x48,0x44,0x40,0x00},/*"湿",2*/
 220          
 221            {0x00,0x80,0x60,0xF8,0x07,0x10,0x10,0x10,0xD0,0xFF,0xD0,0x10,0x10,0x10,0x00,0x00},
 222            {0x01,0x00,0x00,0xFF,0x10,0x08,0x04,0x0B,0x08,0xFF,0x08,0x0B,0x04,0x08,0x10,0x00},/*"体",3*/
 223          
 224            {0x00,0x00,0xFC,0x04,0xD4,0x54,0x54,0x54,0xD4,0x04,0x7F,0x84,0xC5,0x36,0x04,0x00},
 225            {0x88,0x66,0x01,0x00,0x63,0x82,0x82,0x92,0xAB,0x84,0x82,0xC1,0x02,0x24,0xCF,0x00},/*"感",4*/
 226          };  
 227          
 228          const uint8_t code UI1[] =
 229          {
 230            0x00,0x03,0x05,0x09,0x11,0xFF,0x11,0x09,
 231            0x05,0x03,0x88,0x50,0x20,0x50,0x88,0x00,
 232            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //WIFI_NOT_CONNECTED UI   WIFI配置成功但未连上路由器
 233          };
 234          
 235          const uint8_t code UI2[] =
 236          {
 237            0x00,0x03,0x05,0x09,0x11,0xFF,0x11,0x89,
 238            0x05,0xC3,0x00,0xE0,0x00,0xF0,0x00,0xF8,
 239            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //WIFI_CONNECTED UI   WIFI配置成功且连上路由器
 240          };
C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 5   

 241          
 242          const uint8_t code UI3[] =
 243          {
 244            0x00,0x03,0x05,0x09,0x11,0xFF,0x11,0x89,
 245            0x05,0xC3,0x00,0xE0,0x00,0xF0,0x00,0xF8,
 246            0x00,0x00,0x02,0x1F,0x42,0xF8,0x40,0x00, //WIFI_CONN_CLOUD UI   WIFI已经连接上云服务器
 247          };
 248          
 249          const uint8_t code UI4[] =
 250          {
 251            0x00,0xFE,0x82,0x82,0x82,0x82,0x92,0xBA,
 252            0x92,0x82,0x82,0x82,0x82,0xEE,0x38,0x00,
 253            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //WIFI_LOW_POWER UI   WIFI处于低功耗模式
 254          };
 255          
 256          const uint8_t code table[]={
 257          /* %MATRIXCODE_HEAD_FONT%*/
 258          /* ?? C:\Users\Kirito\Desktop\timg\timg0000.bmp  128x64  */
 259          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 261          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 263          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xBF,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,
 264          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0x1F,0x3F,0xFF,0xFF,0xFF,0xFF,
 265          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 266          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 267          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 269          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
